분기별,면적당거래가격,물가지수,기준금리,실업율,고용률,GDP,유동성비율,인구이동률
2006/Q1,497.0,75.48,4.0,5.2,58.8,236667.5,49.75803212365526,28.18274625038138
2006/Q2,424.0,75.951,4.25,4.3,60.7,246819.2,49.26002573398109,27.196855040214242
2006/Q3,407.0,76.571,4.5,4.3,60.3,255259.1,47.9143739485817,23.979112014311347
2006/Q4,462.0,76.323,4.5,4.5,60.2,266855.7,48.38938200608409,30.83061359588915
2007/Q1,393.0,76.992,4.5,4.5,58.9,252586.3,43.96664520124855,29.51173059593889
2007/Q2,445.0,77.811,4.5,3.9,60.9,268345.3,42.961947034017896,25.32111279888762
2007/Q3,448.0,78.332,5.0,3.9,60.5,275865.8,43.2397794653074,22.011296843418553
2007/Q4,478.0,78.902,5.0,4.0,60.3,292862.8,43.12731605359613,27.181651601078176
2008/Q1,491.0,79.919,5.0,4.3,58.7,271693.8,43.36694318347356,26.60403918232353
2008/Q2,542.0,81.581,5.0,3.8,60.6,289566.5,42.540564578651804,27.14223726205973
2008/Q3,554.0,82.673,5.25,3.8,60.1,295242.9,42.29895808074392,23.71210002435594
2008/Q4,589.0,82.449,3.0,3.8,59.6,297713.4,41.13250442257875,22.813687748959012
2009/Q1,633.0,83.045,2.0,4.7,57.6,278108.8,37.23032246919805,23.98004693125009
2009/Q2,638.0,83.837,2.0,4.8,59.4,297889.5,39.11312445198066,23.068434118921648
2009/Q3,634.0,84.31,2.0,4.5,59.3,309041.3,41.930317650379166,22.73690321765703
2009/Q4,617.0,84.434,2.0,4.1,58.8,320308.2,44.25138182551392,22.48942103549965
2010/Q1,631.0,85.523,2.0,5.7,57.1,307737.9,45.13885086838823,22.82215179699923
2010/Q2,578.0,86.07,2.0,4.5,59.8,329481.0,45.85330957861591,21.46356891430552
2010/Q3,597.0,86.733,2.25,4.4,59.5,334833.6,46.80769304103336,19.04570377074277
2010/Q4,633.0,87.165,2.5,4.3,59.0,350558.7,47.62473874189193,21.44365972954283
2011/Q1,587.0,88.806,3.0,5.1,57.6,328096.0,48.08663264644193,23.04214511137315
2011/Q2,575.0,89.497,3.25,4.6,60.2,343678.8,48.196267523886064,21.18935248256992
2011/Q3,584.0,90.476,3.25,4.3,59.8,349987.0,48.52137519157354,20.08761787007674
2011/Q4,595.0,90.62,3.25,4.1,59.5,367175.4,49.49128020037648,20.50712753818971
2012/Q1,569.0,91.481,3.25,5.0,58.1,344574.6,49.91595099162976,21.12820340978992
2012/Q2,579.0,91.671,3.25,4.2,60.5,358275.7,50.032593477847556,18.85288788574355
2012/Q3,561.0,91.933,3.0,4.1,60.3,361834.3,50.239809464788046,16.91795297716355
2012/Q4,578.0,92.175,2.75,3.5,59.6,375426.7,51.382719587333426,20.0332697458335
2013/Q1,581.0,92.906,2.75,4.5,57.9,355384.7,51.88571272856092,19.90610065965291
2013/Q2,564.0,92.785,2.5,4.1,60.5,373096.5,53.30485141934871,18.86288357911615
2013/Q3,537.0,93.189,2.5,3.6,60.5,379887.2,53.30070410441353,16.82156758244346
2013/Q4,577.0,93.16,2.5,3.5,60.3,392450.8,54.83306472126088,19.504293159517218
2014/Q1,581.0,93.954,2.5,4.5,59.2,373559.7,55.40411092593427,20.08802205725272
2014/Q2,567.0,94.277,2.5,4.7,61.0,388566.9,56.038835877009795,19.1046346171453
2014/Q3,587.0,94.476,2.25,4.4,61.2,393425.4,56.28098337114354,18.15159878841517
2014/Q4,587.0,94.075,2.0,4.1,60.7,407377.0,57.37977719540315,19.78696172978911
2015/Q1,593.0,94.609,1.75,4.6,59.3,394273.0,57.739555181523585,20.03850644447138
2015/Q2,605.0,94.808,1.5,4.6,61.0,411386.8,58.398786848536986,20.2430913223744
2015/Q3,611.0,95.086,1.5,4.0,61.1,420790.8,57.56746338951098,18.63092334320139
2015/Q4,651.0,94.941,1.5,3.7,60.8,431569.8,58.77890401281679,20.23208879919273
2016/Q1,630.0,95.422,1.5,4.7,59.2,413495.1,59.075340792678844,19.62717421838882
2016/Q2,690.0,95.605,1.25,4.2,60.9,434536.3,59.09535767887631,18.02026283110162
2016/Q3,684.0,95.785,1.25,4.1,61.2,439479.8,59.26394816289155,18.11659111483758
2016/Q4,680.0,96.319,1.25,3.9,60.9,453268.4,59.72126538898643,19.93007368540891
2017/Q1,708.0,97.521,1.25,4.9,59.6,433086.1,60.26597951563173,20.077548256171323
2017/Q2,754.0,97.442,1.25,4.5,61.3,454226.7,59.984599503687654,17.14682321338779
2017/Q3,766.0,97.91,1.25,4.5,61.4,473427.5,60.24973281387226,18.08365335081166
2017/Q4,850.0,97.707,1.5,4.2,61.0,474957.9,60.68205967499425,16.83180563789992
2018/Q1,796.0,98.571,1.5,5.1,59.6,449231.1,61.201522683349594,19.22683816665994
2018/Q2,755.0,98.896,1.5,5.0,61.2,472824.7,60.91641877393479,16.82995346009773
2018/Q3,879.0,99.424,1.5,4.9,61.1,485725.4,60.11665215873777,15.727832099868
2018/Q4,824.0,99.453,1.75,4.1,60.9,490411.3,60.226513587064815,18.33114908810497
2019/Q1,866.0,99.105,1.75,5.3,59.6,455479.2,60.85799998738792,18.96129614417212
2019/Q2,1063.0,99.541,1.75,4.8,61.3,480743.7,60.455853352101926,15.22428687461078
2019/Q3,1062.0,99.469,1.5,4.0,61.5,488769.6,60.61602146739795,15.520154912474679
2019/Q4,1047.0,99.747,1.25,3.5,61.4,499505.6,60.965166936153594,17.36540187933048
2020/Q1,921.0,100.06,0.75,4.5,59.9,460085.6,61.05929190514787,21.012916838880617
2020/Q2,1080.0,99.55,0.5,5.3,60.0,475980.0,60.89109989541406,16.93602966441026
2020/Q3,1162.0,100.19,0.5,4.0,60.4,496340.3,60.774438090108276,17.172677669346488
2020/Q4,1287.0,100.2,0.5,4.4,60.0,508320.3,61.15655828737921,17.78778140288468
2021/Q1,1315.0,101.49,0.5,6.1,58.6,483472.6,60.976291464131016,19.0240774585309
2021/Q2,1371.0,102.03,0.5,5.2,61.0,514474.3,60.82820697524686,15.73940122552901
2021/Q3,1427.0,102.73,0.75,4.0,61.3,528869.3,60.88523261917141,16.25074248639914
2021/Q4,1443.0,103.75,1.0,4.0,61.1,544841.8,61.00281796308341,15.47046807653038
2022/Q1,1382.0,105.35,1.25,4.4,60.5,509565.8,61.742924097255134,16.43871663065167
2022/Q2,1452.0,107.54,1.75,3.6,62.7,540700.8,61.77027132099017,13.29731533843001
2022/Q3,1269.0,108.76,2.5,2.8,62.8,546304.5,61.67646751930358,12.78698044394705
2022/Q4,1249.0,109.2,3.25,2.9,62.3,554004.7,62.025424477611026,12.318005818775891
