"행정구역(시군구)별",2018.01,2018.02,2018.03,2018.04,2018.05,2018.06,2018.07,2018.08,2018.09,2018.10,2018.11,2018.12,2019.01,2019.02,2019.03,2019.04,2019.05,2019.06,2019.07,2019.08,2019.09,2019.10,2019.11,2019.12,2020.01,2020.02,2020.03,2020.04,2020.05,2020.06,2020.07,2020.08,2020.09,2020.10,2020.11,2020.12,2021.01,2021.02,2021.03,2021.04,2021.05,2021.06,2021.07,2021.08,2021.09,2021.10,2021.11,2021.12,2022.01,2022.02,2022.03,2022.04,2022.05,2022.06,2022.07,2022.08,2022.09,2022.10,2022.11,2022.12
"서울특별시",4224387,4231130,4237610,4239848,4240628,4241547,4243687,4249335,4254018,4258518,4260463,4263868,4271551,4283150,4290922,4296066,4301522,4304243,4308300,4312172,4315921,4319322,4322454,4327605,4334918,4345877,4354006,4361645,4373610,4384076,4391545,4400154,4405833,4408498,4412343,4417954,4421022,4427814,4400403,4403263,4403381,4405638,4409964,4416816,4421143,4422587,4424222,4426007,4430541,4442586,4451444,4455106,4460604,4464840,4469392,4472975,4450525,4450389,4448660,4446296
"종로구",73562,73570,73879,73857,73811,73655,73554,73559,73696,73712,73713,73735,73691,73814,73914,73861,73836,73828,73790,73802,73942,73906,73951,73947,73925,74028,74151,74299,74408,74497,74605,74700,74861,74835,74900,75003,75060,75112,74113,74178,73712,73525,73453,73580,73652,73613,73586,73494,73541,73763,73766,73773,73822,73728,73756,73866,72797,72758,72666,72524
"중구",60520,60689,60903,60943,61069,61091,61075,61127,61232,61361,61418,61502,61612,61770,61800,61879,61873,62156,62481,62553,62593,62608,62633,62739,62814,63016,63045,63091,63234,63354,63397,63540,63594,63640,63666,63686,63707,63789,63746,63851,62847,62897,63001,63130,63267,63409,63493,63519,63520,63644,63767,63834,63880,63958,64040,64011,63300,63206,63167,63139
"용산구",107979,108280,108497,108545,108552,108516,108552,108664,108777,108874,108938,108974,109146,109348,109413,109378,109507,109692,109794,109916,109911,109909,109964,110126,110457,110770,110895,111037,111319,111586,111800,112059,112451,112699,112906,113093,113267,113600,112881,112940,112275,111650,111635,111419,111177,111067,111126,111036,111010,111134,111207,111293,111508,111860,111948,112074,109954,109936,109905,109805
"성동구",133233,133644,134543,135147,135399,135666,136000,136494,136831,137124,137197,137209,137183,137288,137247,137053,137024,136872,136703,136592,136466,136196,136000,135838,135732,135797,135643,135563,135712,135937,136030,136094,136096,135978,135871,135870,135862,135958,135883,135884,134664,134542,134493,134507,134620,134517,134400,134233,134126,134286,134533,134437,134357,134327,134387,134616,133819,133599,133435,133305
"광진구",161143,161397,161407,161415,161369,161294,161293,161556,161714,162069,162398,162606,162846,163293,163460,163578,163862,163914,163880,164082,164173,164232,164258,164428,164730,165100,165287,165579,166014,166307,166520,166703,166857,166944,167173,167427,167561,167677,166638,166666,166866,166957,167057,167233,167438,167559,167661,167949,168238,168975,169483,169638,169769,169856,169985,170014,169338,169382,169376,169291
"동대문구",159955,160296,160489,160524,160478,160757,161336,161984,162232,162354,162168,161820,161742,162229,162228,162324,162581,162851,163103,163442,163606,163666,163900,164191,164359,164844,165279,165516,166073,166451,166662,166933,167232,167301,167428,167598,167524,167854,165924,166000,166197,166372,166670,167136,167591,167754,167960,168219,168435,169211,169695,169650,169815,169931,170066,170413,170068,170169,170154,169873
"중랑구",179184,179365,179600,179710,179768,179690,179758,179914,180044,180243,180360,180511,180740,180986,181182,181212,181237,181383,181342,181375,181448,181382,181400,181579,181774,182034,182220,182433,182930,183310,183607,184597,185109,185356,185610,185920,186225,186457,185506,185458,185026,185073,185131,185333,185497,185505,185514,185712,186076,187004,187693,187953,188134,188188,188269,188283,187513,187467,187418,187413
"성북구",186939,187221,187234,187111,186915,186696,186542,186665,186744,186761,186638,186601,186641,187362,188670,189542,189947,190253,190698,191174,191465,192307,192535,192592,192809,193344,193801,194095,194735,195064,195178,195325,195379,195415,195331,195396,195703,196066,193965,194136,194304,194364,194528,194774,195099,195126,195064,195017,194981,196281,197296,197566,197884,198089,198258,198452,197588,197535,197354,197082
"강북구",142708,142900,143139,143166,143152,143187,143134,143113,143172,143278,143319,143395,143543,143695,143663,143586,143630,143650,143617,143644,143680,143881,144155,144277,144431,144553,144805,145049,145315,145559,145630,145706,145790,145753,145739,145896,145934,145962,144410,144472,144545,144525,144563,144610,144573,144501,144569,144536,144529,144658,144725,144709,144866,145048,145198,145204,144577,144552,144415,144313
"도봉구",137459,137542,137479,137495,137543,137560,137657,137827,137901,137961,138006,138087,138109,138143,138175,138232,138426,138460,138565,138585,138603,138530,138479,138508,138509,138607,138595,138724,138867,138966,138999,139015,139029,139015,139088,139114,138984,138974,138120,138160,138213,138387,138490,138495,138582,138655,138645,138656,138695,138748,138836,138879,138951,139076,139225,138975,138541,138521,138439,138356
"노원구",217375,217244,217999,217906,217797,217662,217528,217620,217900,217940,217854,217655,217365,217370,217748,217502,217622,217462,217227,217031,217058,216819,216861,216966,217054,217068,217148,217302,217579,217897,217918,217940,218002,217981,218015,218270,218213,218184,217272,217238,217201,217322,217310,217324,217269,217201,217215,217378,217660,218249,219065,219011,218955,218637,218652,218649,217952,217956,217860,217540
"은평구",203009,203293,203431,203509,203542,203547,203528,203812,203951,204396,204753,205001,205453,206087,206527,206845,207003,207123,207393,207225,207410,207458,207454,207681,207824,208153,208209,208771,209456,210664,211862,212632,213039,213305,213636,213914,214099,214288,212725,212764,213270,213662,213889,214004,214181,214126,214494,214711,214827,215001,215178,215600,216169,216455,216671,216698,215225,214702,214243,213876
"서대문구",137416,137701,137758,137769,137759,137725,137666,137812,138027,138085,138261,138549,138931,139589,139811,139874,139963,140007,139994,139964,140007,139984,139990,140157,140625,141279,142109,142559,142963,143323,143487,144024,144494,144546,144655,144838,144808,144891,143180,143087,143112,143226,143274,143521,143712,143723,143720,143647,143948,144717,145044,145246,145397,145517,145662,146054,145285,145325,145542,145797
"마포구",169586,169996,170219,170351,170526,170788,170955,171142,171320,171836,172172,172505,172900,173351,173517,173571,173816,173845,173852,173851,174181,174466,174795,175023,175282,175694,176133,176385,177230,177544,177770,178114,178495,178483,178417,178482,178543,178815,177170,177796,178245,178625,179007,179471,179541,179571,179657,179861,179969,180457,180702,180696,180978,181138,181340,181463,180085,179959,179892,180084
"양천구",176650,176725,176559,176452,176350,176234,176284,176380,176598,176598,176574,176498,176516,176620,176680,176793,176990,177045,177197,177361,177339,177244,177212,177256,177326,177425,177436,178257,179177,179677,179959,180185,180309,180410,180534,180633,180677,181363,180682,180783,180961,181012,181098,181191,181281,181434,181439,181404,181482,181603,181765,181921,181921,181987,182095,182220,181353,181370,181335,181187
"강서구",254783,255379,256042,256361,256524,256560,256746,257140,257558,257875,258213,258503,259101,259692,260152,260660,261153,261383,261662,261802,262108,262293,262442,262708,263166,263413,263645,264111,264659,265252,265762,266197,266366,266606,266920,266982,267162,268129,267442,268133,268636,269276,269653,269976,270389,270623,270877,271175,271576,272216,272572,273025,273756,274301,274595,274551,273691,273776,273650,273697
"구로구",171468,171426,171751,171852,171848,171882,171827,171914,172121,172274,172363,172457,172639,172835,173585,174159,174302,174505,174918,175421,175844,176105,176437,176568,176820,177120,177275,177432,177848,178367,178821,179392,179792,180012,180306,180531,180620,180861,180027,180042,180196,180258,180324,180322,180424,180541,180726,180929,181240,181612,181916,181966,182113,182172,182427,182464,181950,182789,183210,183655
"금천구",106262,106305,106333,106284,106325,106307,106464,106572,106774,106995,107605,107971,108327,108671,108823,109264,109589,109708,109849,109938,110072,110164,110339,110622,111000,111287,111542,111787,112244,112570,112734,113347,113887,114183,114442,114715,114955,115161,114402,114538,114949,115358,115910,116308,116545,116935,117326,117595,117935,118271,118697,118977,119315,119627,119809,119913,119587,119572,119561,119583
"영등포구",167854,168381,168784,169083,169220,169264,169466,169867,170208,170504,170693,171085,171649,172358,172828,173116,173503,173701,173940,174098,174309,174440,174494,174806,175237,176625,177743,178323,179007,179787,180574,181469,182087,182917,183790,184714,185331,185969,184133,184525,184824,185025,185467,186135,186360,186585,186774,187020,187375,187834,188193,188377,188506,188759,189037,189541,188768,188734,188756,188832
"동작구",173019,173304,173544,173769,174082,174427,174872,175559,175873,176203,176460,177176,178106,179203,179709,180058,180383,180463,180524,180618,180841,180823,180747,180753,180862,181268,181761,182236,182962,183537,183870,184030,184193,184119,184132,184229,184098,184171,183579,183826,183959,183859,184175,184556,184825,184598,184775,184812,185059,185688,186419,186696,186948,187380,187656,187962,186966,186655,186197,185773
"관악구",256311,257333,258536,259081,259328,259681,260090,260777,261401,261801,261802,262222,263109,264514,265360,265724,266389,266692,267243,267876,268226,268109,268218,268559,269072,269964,270760,271313,272524,273715,274381,275016,275248,274869,274841,274811,274910,275301,273736,273751,274141,274565,274975,275732,276182,276315,276400,276597,277135,278497,279353,279822,280657,281423,282141,283092,282806,283378,283538,283623
"서초구",173802,174139,174225,174297,174276,174268,174126,174084,173912,173624,173177,172918,172893,173142,172929,172962,172988,172907,173032,173253,173215,173183,173113,173199,173388,173635,173580,173561,173849,173998,174012,173827,173483,173283,173391,173502,173514,173414,172181,171947,171736,171574,171743,171860,171497,171083,170521,170244,170096,169979,169895,169740,169642,169518,169560,169217,168175,168146,168025,167749
"강남구",231521,231560,231219,230540,229743,229160,228853,228938,228883,229057,228735,228775,228980,229371,229546,229930,230375,230752,231093,231631,232115,232534,232750,232981,233363,233849,233624,233363,233354,233484,233673,234024,234021,234588,234785,234872,234688,234776,233363,233203,232936,232707,232642,233815,234218,234533,234463,234233,234383,234634,234612,234607,234833,234885,235147,235409,233687,233474,233287,232777
"송파구",265311,265977,266550,267094,267640,268325,268802,269220,269558,270080,270342,270866,273084,275120,276815,277807,278273,278223,278256,278232,278340,278118,278233,278711,279137,279378,279301,279460,279817,280135,280769,281361,281417,281252,281433,281959,282125,282003,280237,280324,280635,280707,280881,281593,282018,282185,282296,282417,282940,284218,285106,285532,285939,286119,286381,286514,285175,285087,284952,284853
"강동구",177338,177463,177490,177587,177612,177605,177579,177595,177591,177513,177304,177247,177245,177299,177140,177156,177250,177368,178147,178706,178969,180965,182094,183390,185222,187626,190019,191399,192334,193095,193525,193924,194602,195008,195334,196499,197452,199039,199088,199561,199931,200170,200595,200791,201205,201428,201521,201613,201765,201906,201926,202158,202489,202861,203087,203320,202325,202341,202283,202169
